#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 81B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodParameter: loaded 2 times (x 223B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMetadataVersion$Companion: loaded 2 times (x 69B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class dagger.internal.codegen.validation.BindsInstanceParameterValidator              : loaded 2 times (x 76B)
Class dagger.internal.codegen.model.DependencyRequest$Builder                         : loaded 2 times (x 74B)
Class dagger.internal.codegen.validation.BindingMethodValidator$ExceptionSuperclass$1 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.BindingMethodValidator$ExceptionSuperclass$2 : loaded 2 times (x 79B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.BindingMethodValidator$ExceptionSuperclass$3 : loaded 2 times (x 79B)
Class Build_gradle$1$2$1                                                              : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 77B)
Class dagger.internal.codegen.componentgenerator.ComponentGeneratorModule             : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmExtensionVisitor: loaded 2 times (x 68B)
Class dagger.internal.codegen.writing.InjectionMethods$CheckNotNullPolicy             : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeParameterExtensionVisitor$Companion: loaded 2 times (x 69B)
Class com.squareup.kotlinpoet.TypeName$Companion                                      : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 77B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.RepositoriesModel                            : loaded 2 times (x 68B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1: loaded 2 times (x 142B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1         : loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.SmallSortedMap$1: loaded 2 times (x 128B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$parameters$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 69B)
Class dagger.internal.codegen.ProcessingEnvironmentModule_ProcessingOptionsFactory    : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$functionByDescriptor$2: loaded 2 times (x 77B)
Class dagger.hilt.processor.internal.aliasof.AliasOfProcessingStep                    : loaded 2 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$packageElement$2: loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmFunctionContainerImpl: loaded 2 times (x 98B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ExtensionRegistryLite$ObjectIntPair: loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType$typeName$2: loaded 2 times (x 77B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotation$type$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.BindingMethodValidator$Abstractness          : loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.$AutoValue_ProvisionBinding                     : loaded 2 times (x 89B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirement$Companion: loaded 2 times (x 69B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$CommandLineOption: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.MessageLite: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnvConfig$Companion: loaded 2 times (x 69B)
Class dagger.internal.codegen.model.DaggerProcessingEnv                               : loaded 2 times (x 72B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Feature: loaded 2 times (x 88B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 73B)
Class dagger.internal.codegen.xprocessing.XMethodElements                             : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.ProtoTypeTableUtilKt: loaded 2 times (x 69B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class dagger.internal.codegen.binding.BindingGraphConverter                           : loaded 2 times (x 69B)
Class [Ldagger.hilt.processor.internal.root.RootType;                                 : loaded 2 times (x 67B)
Class dagger.hilt.android.processor.internal.customtestapplication.CustomTestApplicationProcessingStep: loaded 2 times (x 85B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 68B)
Class dagger.internal.codegen.processingstep.MapKeyProcessingStep                     : loaded 2 times (x 84B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 67B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 81B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$syntheticMethodForAnnotations$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.binding.SourceFiles                                     : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite$ExtensionDescriptor: loaded 2 times (x 82B)
Class dagger.internal.codegen.validation.InjectBindingRegistryImpl$BindingsCollection : loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmPropertyExtension: loaded 2 times (x 86B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 68B)
Class kotlin.io.FileTreeWalk                                                          : loaded 2 times (x 73B)
Class dagger.internal.codegen.validation.InjectBindingRegistryImpl_Factory            : loaded 2 times (x 80B)
Class org.gradle.kotlin.dsl.Accessors377twfxlhpj2n65rquy9ybeqsKt                      : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmConstructorExtension: loaded 2 times (x 81B)
Class com.squareup.kotlinpoet.UtilKt                                                  : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$packageName$2: loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class dagger.internal.codegen.javapoet.AnnotationSpecs                                : loaded 2 times (x 69B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class dagger.internal.codegen.base.SourceFileHjarGenerator                            : loaded 2 times (x 75B)
Class com.squareup.javapoet.LineWrapper$FlushType                                     : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$superType$2: loaded 2 times (x 77B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.AutoValue_Nullability                           : loaded 2 times (x 72B)
Class dagger.internal.codegen.processingstep.ComponentProcessingStep                  : loaded 2 times (x 84B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacConstructorElement$executableType$2: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 81B)
Class dagger.internal.codegen.model.DependencyRequest                                 : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmNameResolver: loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$1: loaded 2 times (x 142B)
Class dagger.internal.codegen.extension.DaggerCollectors$ToOptionalState              : loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirementTable: loaded 2 times (x 105B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.GeneratedMessageLite: loaded 2 times (x 99B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.ComponentCreatorValidator_Factory            : loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.auto.common.MoreTypes$DeclaredTypeVisitor            : loaded 2 times (x 100B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class dagger.internal.codegen.processingstep.MultibindingAnnotationsProcessingStep_Factory: loaded 2 times (x 80B)
Class dagger.internal.codegen.validation.ValidationBindingGraphPlugins_Factory        : loaded 2 times (x 80B)
Class dagger.internal.codegen.validation.ProvidesMethodValidator_Factory              : loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$allFieldsIncludingPrivateSupers$1: loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$allMethods$1: loaded 2 times (x 77B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirementVisitor: loaded 2 times (x 73B)
Class [Ldagger.internal.codegen.validation.ModuleValidator$ModuleMethodKind;          : loaded 2 times (x 67B)
Class dagger.internal.codegen.writing.ProducerFactoryGenerator_Factory                : loaded 2 times (x 80B)
Class dagger.internal.codegen.ServiceLoaders$1                                        : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodParameter$jvmName$2: loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 68B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Modality;: loaded 2 times (x 67B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 2 times (x 71B)
Class dagger.internal.codegen.binding.DependencyRequestFormatter_Factory              : loaded 2 times (x 80B)
Class Build_gradle$1$1                                                                : loaded 2 times (x 77B)
Class org.apache.commons.codec.Decoder                                                : loaded 2 times (x 68B)
Class Build_gradle$1$2                                                                : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmNameResolverKt: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XHasModifiers      : loaded 2 times (x 68B)
Class dagger.internal.codegen.base.ContributionType$HasContributionType               : loaded 2 times (x 68B)
Class Build_gradle$1$3                                                                : loaded 2 times (x 76B)
Class com.amazon.ion.IonCatalog                                                       : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.RopeByteString: loaded 2 times (x 108B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmValueParameterContainer: loaded 2 times (x 70B)
Class Build_gradle$1$4                                                                : loaded 2 times (x 72B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 70B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$InvocationKind;: loaded 2 times (x 67B)
Class [[Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$CommandLineOption;: loaded 2 times (x 67B)
Class Build_gradle$1$5                                                                : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class Build_gradle$1$6                                                                : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 105B)
Class dagger.hilt.android.processor.internal.androidentrypoint.AndroidEntryPointMetadata$Type: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XEquality          : loaded 2 times (x 68B)
Class Build_gradle$1$7                                                                : loaded 2 times (x 76B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation                        : loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmExceptionUtilsKt: loaded 2 times (x 69B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 2 times (x 188B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind$1: loaded 2 times (x 72B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacConstructorElement$parameters$2: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class dagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$Validation: loaded 2 times (x 91B)
Class dagger.hilt.processor.internal.root.ComponentTreeDepsProcessor                  : loaded 2 times (x 98B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotationValueKt: loaded 2 times (x 69B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeVariableType: loaded 2 times (x 209B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 76B)
Class Build_gradle$1$1$1                                                              : loaded 2 times (x 76B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 449B)
Class org.apache.commons.codec.DecoderException                                       : loaded 2 times (x 80B)
Class Build_gradle$1$1$2                                                              : loaded 2 times (x 77B)
Class com.android.ide.common.repository.GradleVersion                                 : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 68B)
Class dagger.internal.codegen.bindinggraphvalidation.NullableBindingValidator         : loaded 2 times (x 83B)
Class dagger.internal.codegen.bindinggraphvalidation.SubcomponentFactoryMethodValidator_Factory$InstanceHolder: loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmFunctionVisitor: loaded 2 times (x 79B)
Class dagger.hilt.processor.internal.ClassNames                                       : loaded 2 times (x 69B)
Class dagger.MembersInjector                                                          : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.ClassTooLargeException                          : loaded 2 times (x 81B)
Class [Lorg.jetbrains.org.objectweb.asm.Attribute;                                    : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 72B)
Class dagger.internal.codegen.bindinggraphvalidation.ProvisionDependencyOnProducerBindingValidator: loaded 2 times (x 83B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Type$Argument$Projection;: loaded 2 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 2 times (x 73B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 2 times (x 73B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType    : loaded 2 times (x 185B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 73B)
Class androidx.room.DatabaseProcessingStep                                            : loaded 2 times (x 77B)
Class [Ldagger.internal.codegen.validation.BindingElementValidator$AllowsScoping;     : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.internal.JvmExtensionNodesKt: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$PropertyOrBuilder: loaded 2 times (x 68B)
Class dagger.internal.codegen.xprocessing.XTypes$1                                    : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv     : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.com.intellij.util.xmlb.annotations.Transient               : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 2 times (x 73B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmTypeExtensionVisitor: loaded 2 times (x 78B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 145B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmFunctionContainer: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.VersionRequirementTable$Companion: loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 2 times (x 73B)
Class dagger.internal.codegen.bindinggraphvalidation.BindingGraphValidationModule_ProvidePluginsFactory: loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$9                                    : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$returnType$2: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodType$typeVariables$2: loaded 2 times (x 77B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.ProvisionBinding                                : loaded 2 times (x 88B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XNullability       : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacFieldElement$kotlinMetadata$2: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$DefaultJavacTypeElement: loaded 2 times (x 298B)
