#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=24032, tid=15132
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:33:12 2024 Hora est. Pacífico, Sudamérica elapsed time: 6857.458639 seconds (0d 1h 54m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000015a1f6653f0):  VMThread "VM Thread" [stack: 0x00000058e8800000,0x00000058e8900000] [id=15132]

Stack: [0x00000058e8800000,0x00000058e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000058fbaf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015a309d0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 6857.382 Thread 0x0000015a309ceeb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000baf092a8}> (0x00000000baf092a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 6857.404 Thread 0x0000015a337dc590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2934fa8}> (0x00000000c2934fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 6857.410 Thread 0x0000015a337dc080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c1536570}> (0x00000000c1536570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 6857.444 Thread 0x0000015a2940ded0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf66f450}> (0x00000000bf66f450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]

VM Operations (20 events):
Event: 6857.186 Executing VM operation: G1CollectForAllocation done
Event: 6857.202 Executing VM operation: HandshakeAllThreads
Event: 6857.203 Executing VM operation: HandshakeAllThreads done
Event: 6857.218 Executing VM operation: G1CollectForAllocation
Event: 6857.225 Executing VM operation: G1CollectForAllocation done
Event: 6857.237 Executing VM operation: G1PauseRemark
Event: 6857.254 Executing VM operation: G1PauseRemark done
Event: 6857.301 Executing VM operation: HandshakeAllThreads
Event: 6857.301 Executing VM operation: HandshakeAllThreads done
Event: 6857.321 Executing VM operation: G1CollectForAllocation
Event: 6857.328 Executing VM operation: G1CollectForAllocation done
Event: 6857.337 Executing VM operation: G1PauseCleanup
Event: 6857.337 Executing VM operation: G1PauseCleanup done
Event: 6857.397 Executing VM operation: G1CollectForAllocation
Event: 6857.403 Executing VM operation: G1CollectForAllocation done
Event: 6857.413 Executing VM operation: HandshakeAllThreads
Event: 6857.414 Executing VM operation: HandshakeAllThreads done
Event: 6857.414 Executing VM operation: G1CollectForAllocation
Event: 6857.429 Executing VM operation: G1CollectForAllocation done
Event: 6857.444 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 6857.371 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0d576a90
Event: 6857.372 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0d682f90
Event: 6857.372 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0d817290
Event: 6857.373 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0daafd10
Event: 6857.373 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dab3c10
Event: 6857.374 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0db0f590
Event: 6857.374 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dc65710
Event: 6857.374 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dc78090
Event: 6857.374 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dc79b10
Event: 6857.375 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dcf6a10
Event: 6857.375 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0de5df90
Event: 6857.376 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0ded2b10
Event: 6857.376 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0df9bc10
Event: 6857.376 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dfef710
Event: 6857.376 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0dff9510
Event: 6857.377 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0e0cb310
Event: 6857.377 Thread 0x0000015a1fbee400 flushing nmethod 0x0000015a0e107a90
Event: 6857.396 Thread 0x0000015a3111ea50 Thread added: 0x0000015a3111ea50
Event: 6857.396 Thread 0x0000015a3111f980 Thread added: 0x0000015a3111f980
Event: 6857.434 Thread 0x0000015a335f1cf0 Thread added: 0x0000015a335f1cf0


Dynamic libraries:
0x00007ff7784c0000 - 0x00007ff7784ca000 	C:\Program Files\android-studio\jbr\bin\java.exe
0x00007ffd99d70000 - 0x00007ffd99f87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd980f0000 - 0x00007ffd981b4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd97180000 - 0x00007ffd9752d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd975d0000 - 0x00007ffd976e1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd62840000 - 0x00007ffd62857000 	C:\Program Files\android-studio\jbr\bin\jli.dll
0x00007ffd48520000 - 0x00007ffd4853b000 	C:\Program Files\android-studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd99240000 - 0x00007ffd993ee000 	C:\Windows\System32\USER32.dll
0x00007ffd97090000 - 0x00007ffd970b6000 	C:\Windows\System32\win32u.dll
0x00007ffd706a0000 - 0x00007ffd70933000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffd99d00000 - 0x00007ffd99d29000 	C:\Windows\System32\GDI32.dll
0x00007ffd99130000 - 0x00007ffd991d7000 	C:\Windows\System32\msvcrt.dll
0x00007ffd97910000 - 0x00007ffd97a29000 	C:\Windows\System32\gdi32full.dll
0x00007ffd97530000 - 0x00007ffd975ca000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd98f40000 - 0x00007ffd98f71000 	C:\Windows\System32\IMM32.DLL
0x00007ffd55830000 - 0x00007ffd5583c000 	C:\Program Files\android-studio\jbr\bin\vcruntime140_1.dll
0x00007ffd1ad90000 - 0x00007ffd1ae1d000 	C:\Program Files\android-studio\jbr\bin\msvcp140.dll
0x00007ffd21b60000 - 0x00007ffd227e3000 	C:\Program Files\android-studio\jbr\bin\server\jvm.dll
0x00007ffd98300000 - 0x00007ffd983b2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd98b00000 - 0x00007ffd98ba9000 	C:\Windows\System32\sechost.dll
0x00007ffd978e0000 - 0x00007ffd97908000 	C:\Windows\System32\bcrypt.dll
0x00007ffd98cd0000 - 0x00007ffd98de4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd96a20000 - 0x00007ffd96a6d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd830d0000 - 0x00007ffd830d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd8b200000 - 0x00007ffd8b234000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd993f0000 - 0x00007ffd99461000 	C:\Windows\System32\WS2_32.dll
0x00007ffd8d010000 - 0x00007ffd8d01a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd96990000 - 0x00007ffd969a3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd96080000 - 0x00007ffd96098000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd6fa60000 - 0x00007ffd6fa6a000 	C:\Program Files\android-studio\jbr\bin\jimage.dll
0x00007ffd948e0000 - 0x00007ffd94b12000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd97aa0000 - 0x00007ffd97e2d000 	C:\Windows\System32\combase.dll
0x00007ffd98220000 - 0x00007ffd982f7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd67190000 - 0x00007ffd671c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd97860000 - 0x00007ffd978db000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd684c0000 - 0x00007ffd684ce000 	C:\Program Files\android-studio\jbr\bin\instrument.dll
0x00007ffd692e0000 - 0x00007ffd69305000 	C:\Program Files\android-studio\jbr\bin\java.dll
0x00007ffd673e0000 - 0x00007ffd673f8000 	C:\Program Files\android-studio\jbr\bin\zip.dll
0x00007ffd99490000 - 0x00007ffd99cf8000 	C:\Windows\System32\SHELL32.dll
0x00007ffd94f90000 - 0x00007ffd9588e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd94e50000 - 0x00007ffd94f8f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd97e30000 - 0x00007ffd97f29000 	C:\Windows\System32\SHCORE.dll
0x00007ffd991e0000 - 0x00007ffd9923e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd96fc0000 - 0x00007ffd96fe1000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd62910000 - 0x00007ffd62929000 	C:\Program Files\android-studio\jbr\bin\net.dll
0x00007ffd937e0000 - 0x00007ffd93916000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd964e0000 - 0x00007ffd96549000 	C:\Windows\system32\mswsock.dll
0x00007ffd628f0000 - 0x00007ffd62906000 	C:\Program Files\android-studio\jbr\bin\nio.dll
0x00007ffd68510000 - 0x00007ffd68520000 	C:\Program Files\android-studio\jbr\bin\verify.dll
0x00007ffd24380000 - 0x00007ffd243a7000 	C:\Users\Datos\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd1b570000 - 0x00007ffd1b6b4000 	C:\Users\Datos\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffd693e0000 - 0x00007ffd693e9000 	C:\Program Files\android-studio\jbr\bin\management.dll
0x00007ffd692d0000 - 0x00007ffd692db000 	C:\Program Files\android-studio\jbr\bin\management_ext.dll
0x00007ffd98df0000 - 0x00007ffd98df8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd96830000 - 0x00007ffd9684b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd95fe0000 - 0x00007ffd96015000 	C:\Windows\system32\rsaenh.dll
0x00007ffd96580000 - 0x00007ffd965a8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd96810000 - 0x00007ffd9681c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd95b30000 - 0x00007ffd95b5d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd989a0000 - 0x00007ffd989a9000 	C:\Windows\System32\NSI.dll
0x00007ffd936f0000 - 0x00007ffd93709000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd936d0000 - 0x00007ffd936ef000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd95b60000 - 0x00007ffd95c58000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd6cd90000 - 0x00007ffd6cd99000 	C:\Program Files\android-studio\jbr\bin\extnet.dll
0x00007ffd862c0000 - 0x00007ffd862c8000 	C:\Windows\system32\wshunix.dll
0x00007ffd91400000 - 0x00007ffd9140a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd91610000 - 0x00007ffd91693000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd68160000 - 0x00007ffd68177000 	C:\Windows\system32\napinsp.dll
0x00007ffd674c0000 - 0x00007ffd674db000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd671d0000 - 0x00007ffd671f7000 	C:\Windows\system32\nlansp_c.dll
0x00007ffd673b0000 - 0x00007ffd673c1000 	C:\Windows\System32\winrnr.dll
0x00007ffd5bce0000 - 0x00007ffd5bcf5000 	C:\Windows\system32\wshbth.dll
0x00007ffd960a0000 - 0x00007ffd960d4000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffd7ece0000 - 0x00007ffd7ecfe000 	C:\Users\Datos\AppData\Local\Temp\native-platform7244314824212001065dir\native-platform.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\android-studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\android-studio\jbr\bin\server;C:\Users\Datos\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Datos\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\Datos\AppData\Local\Temp\native-platform7244314824212001065dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\MiKTeX\miktex\bin\x64\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\apache-maven-3.9.8\bin;C:\Program Files\nodejs\;C:\Users\Datos\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Datos\AppData\Local\Programs\Python\Python312\;C:\Users\Datos\AppData\Local\Programs\Python\Launcher\;C:\Users\Datos\AppData\Local\Microsoft\WindowsApps;C:\Users\Datos\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Datos\AppData\Roaming\npm
USERNAME=Datos
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\Datos\AppData\Local\Temp
TEMP=C:\Users\Datos\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 218

JNI global refs memory usage: 843, weak refs: 2737

Process memory usage:
Resident Set Size: 1601976K (9% of 16458476K total physical memory with 326220K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 14147K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8574K
Loader bootstrap                                                                       : 4153K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1922K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1078K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 396K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 110K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 43843B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28771B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 7 times (x 70B)
Class Build_gradle                                                                    : loaded 5 times (x 128B)
Class Build_gradle$1                                                                  : loaded 4 times (x 73B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 170B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 173B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 124B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 234B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 169B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 150B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 80B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 150B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 178B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 177B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 234B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 150B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 69B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 121B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 169B)
